"iso3c","date","country","region","income_level","goal","ind_quality","ind_number","goal_count","availability","NY.GDP.PCAP.KD","NY.GDP.PCAP.PP.CD","GE.EST","HD.HCI.OVRL","SP.POP.TOTL","IQ.SPI.OVRL","IQ.SPI.PIL1","IQ.SPI.PIL2","IQ.SPI.PIL3","IQ.SPI.PIL4","IQ.SPI.PIL5","SG.LAW.INDX","income_alt_groups","pop_groups"
"AFG",2020,"Afghanistan","South Asia","Low income","Combined",0.36,49,50,36,529.1449097269447,2568.3419091677856,-1.60950922966003,0.400284141302109,38972230,54.3966666666667,80,59.4333333333333,72.15,20.4,40,38.125,"Low income","Pop > 500K"
"AGO",2020,"Angola","Sub-Saharan Africa","Lower middle income","Combined",0.4,49,50,40,2435.02485427339,6455.119982132997,-1.25839388370514,0.362405389547348,33428486,58.1633333333333,80,62.7,69.9,43.2166666666667,35,73.125,"Lower middle income","Pop > 500K"
"ALB",2020,"Albania","Europe & Central Asia","Upper middle income","Combined",0.54,49,50,54,4418.660873782925,14436.48504428227,-0.154880329966545,0.634250938892365,2837849,82.9841666666667,100,68.6333333333333,78.2625,73.025,95,91.25,"Upper middle income","Pop > 500K"
"ARE",2020,"United Arab Emirates","Middle East & North Africa","High income","Combined",0.28,49,50,28.000000000000004,41276.055513441395,66153.26386133417,1.28574478626251,0.673011898994446,9287289,66.5008333333333,100,45.3,64.7125,57.4916666666667,65,82.5,"Hgh Income & Pop >= 500K","Pop > 500K"
"ARG",2020,"Argentina","Latin America & Caribbean","Upper middle income","Combined",0.52,49,50,52,11346.652112846077,22302.150489001575,-0.253818213939667,0.602144718170166,45376763,65.2775,70,80.8,81.2375,59.35,35,76.25,"Upper middle income","Pop > 500K"
"ARM",2020,"Armenia","Europe & Central Asia","Upper middle income","Combined",0.613,49,50,61.3,4256.131227854532,15523.465393885925,-0.304616540670395,0.578998804092407,2805608,82.9383333333333,100,84.9,83.9,60.8916666666667,85,85,"Upper middle income","Pop > 500K"
"AUS",2020,"Australia","East Asia & Pacific","High income","Combined",0.42,49,50,42,58082.42657991822,54064.07946619472,1.57377552986145,0.770239531993866,25649248,85.7279166666667,90,89.7666666666667,74.90625,73.9666666666667,100,96.875,"Hgh Income & Pop >= 500K","Pop > 500K"
"AUT",2020,"Austria","Europe & Central Asia","High income","Combined",0.4,49,50,40,43343.971895113624,58610.83436366913,1.60626363754272,0.746739745140076,8916864,89.7791666666667,100,92.0333333333333,79.4125,77.45,100,96.875,"Hgh Income & Pop >= 500K","Pop > 500K"
"AZE",2020,"Azerbaijan","Europe & Central Asia","Upper middle income","Combined",0.36,49,50,36,5083.560254457207,15163.570332728228,-0.155563846230507,0.577767550945282,10093121,70.8670833333333,80,68.1,68.49375,57.7416666666667,80,78.75,"Upper middle income","Pop > 500K"
"BDI",2020,"Burundi","Sub-Saharan Africa","Low income","Combined",0.56,49,50,56.00000000000001,263.3609886945764,812.0551729678953,-1.30227255821228,0.386170625686646,12220227,49.67625,56.6,64.0333333333333,77.00625,15.7416666666667,35,73.125,"Low income","Pop > 500K"
