Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Nature],[Reporting Type],[Sex],[Units]
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","1","World","2022","3.288","2014-22","","","","","DHS, MICS and other national surveys","","Based on 60 countries with a population coverage 52 per cent of the regional female population aged 18 to 29 years","18-29","N","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","4","Afghanistan","2015","1.1","2015","","","","","DHS 2015","","Refers to ever-married women only","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","24","Angola","2016","4.6","2015-16","","","","","DHS 2015-16","","","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","31","Azerbaijan","2006","0.1","2006","","","","","DHS 2006","","","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","34","Southern Asia","2022","1.507","2014-22","","","","","DHS, MICS and other national surveys","","Based on 6 countries with a population coverage 96 per cent of the regional female population aged 18 to 29 years","18-29","N","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","50","Bangladesh","2015","3.5","2015","","","","","Violence against Women Survey 2015","","Refers only to experiences of non-partner sexual violence and definition of sexual violence differs from the standard","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","51","Armenia","2016","0.1","2015-16","","","","","DHS 2015-16","","","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","62","Central and Southern Asia","2022","1.499","2014-22","","","","","DHS, MICS and other national surveys","","Based on 7 countries with a population coverage 93 per cent of the regional female population aged 18 to 29 years","18-29","N","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","104","Myanmar","2016","1.2","2015-16","","","","","DHS 2015-16","","","18-29","CA","G","FEMALE","PERCENT"
"16","16.2","16.2.3","VC_VAW_SXVLN","Proportion of population aged 18-29 years who experienced sexual violence by age 18, by sex (% of population aged 18-29)","108","Burundi","2017","3.5","2016-17","","","","","DHS 2016-17","","","18-29","CA","G","FEMALE","PERCENT"
