Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Nature],[Reporting Type],[Sex],[Units]
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","1","World","2000","25.4","2000","","","","","DHS, MICS and other national surveys","","Based on 98 countries covering 79 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","1","World","2005","23.8","2005","","","","","DHS, MICS and other national surveys","","Based on 98 countries covering 78 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","1","World","2010","22.6","2010","","","","","DHS, MICS and other national surveys","","Based on 98 countries covering 78 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","1","World","2015","21.3","2015","","","","","DHS, MICS and other national surveys","","Based on 98 countries covering 78 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","1","World","2020","19.4","2020","","","","","DHS, MICS and other national surveys","","Based on 98 countries covering 78 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","4","Afghanistan","2017","28.3","2016-2017","","","","","ALCS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","8","Albania","2018","11.8","2017-2018","","","","","DHS ","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","12","Algeria","2019","3.8","2019","","","","","MICS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","15","Northern Africa","2000","21.4","2000","","","","","DHS, MICS and other national surveys","","Based on 5 countries covering 97 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","15","Northern Africa","2005","19.2","2005","","","","","DHS, MICS and other national surveys","","Based on 5 countries covering 97 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","15","Northern Africa","2010","18.4","2010","","","","","DHS, MICS and other national surveys","","Based on 5 countries covering 97 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","15","Northern Africa","2015","18.0","2015","","","","","DHS, MICS and other national surveys","","Based on 5 countries covering 97 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","15","Northern Africa","2020","17.7","2020","","","","","DHS, MICS and other national surveys","","Based on 5 countries covering 97 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","24","Angola","2016","30.3","2015-2016","","","","","DHS ","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","31","Azerbaijan","2011","11","2011","","","","","DHS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","34","Southern Asia","2000","56.4","2000","","","","","DHS, MICS and other national surveys","","Based on 7 countries covering 97 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","34","Southern Asia","2005","49.4","2005","","","","","DHS, MICS and other national surveys","","Based on 7 countries covering 97 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
