Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Reporting Type],[Sex],[Units]
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","1","World","2019","69.8","2019","","","","","Data based on the World Telecommunication/ICT Indicators Database, 2023, International Telecommunication Union (ITU)","","","N","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","1","World","2020","72.9","2020","","","","","Data based on the World Telecommunication/ICT Indicators Database, 2023, International Telecommunication Union (ITU)","","","N","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","1","World","2020","69.0","2020","","","","","Data based on the World Telecommunication/ICT Indicators Database, 2023, International Telecommunication Union (ITU)","","","N","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","1","World","2020","76.8","2020","","","","","Data based on the World Telecommunication/ICT Indicators Database, 2023, International Telecommunication Union (ITU)","","","N","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","4","Afghanistan","2016","46.82207","2016","","","","","NSIA","","DHS 15+ , Conducted June 2015 to Feb 2016","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","12","Algeria","2018","83.0695","2018","","","","","Ministry of Post, Telecommunications, Technologies and Digital","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","12","Algeria","2018","92.62223","2018","","","","","Ministry of Post, Telecommunications, Technologies and Digital","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","12","Algeria","2018","87.87972","2018","","","","","Ministry of Post, Telecommunications, Technologies and Digital","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","24","Angola","2014","79.80268","2014","","","","","Instituto Nacional de Estatística","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","24","Angola","2014","77.61143","2014","","","","","Instituto Nacional de Estatística","","","C","G","MALE","PERCENT"
