Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Reporting Type],[Sex],[Units]
"1","1.4","1.4.2","SP_LGL_LNDDOC","Proportion of people with legally recognized documentation of their rights to land out of total adult population, by sex (%)","8","Albania","2018","36.4","2018","","","","","Demographic and Health Survey","","Total population is restricted to household head and wife due to data limitations.","E","G","BOTHSEX","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDDOC","Proportion of people with legally recognized documentation of their rights to land out of total adult population, by sex (%)","8","Albania","2018","21.9","2018","","","","","Demographic and Health Survey","","Documented rights are issued either indivdiually or jointly. Total population is restricted to household head and wife due to data limitations.","E","G","FEMALE","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDDOC","Proportion of people with legally recognized documentation of their rights to land out of total adult population, by sex (%)","51","Armenia","2016","41.9","2016","","","","","Demographic and Health Survey","","Total population is restricted to household head and wife due to data limitations.","E","G","BOTHSEX","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDDOC","Proportion of people with legally recognized documentation of their rights to land out of total adult population, by sex (%)","51","Armenia","2016","29.7","2016","","","","","Demographic and Health Survey","","Documented rights are issued either indivdiually or jointly. Total population is restricted to household head and wife due to data limitations.","E","G","FEMALE","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDDOC","Proportion of people with legally recognized documentation of their rights to land out of total adult population, by sex (%)","56","Belgium","2011","54.3","2011","","","","","Administrative data","","Documented rights are issued either indivdiually or jointly. Total population is restricted to household head and wife due to data limitations.","E","G","FEMALE","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDDOC","Proportion of people with legally recognized documentation of their rights to land out of total adult population, by sex (%)","56","Belgium","2011","94.8","2011","","","","","Administrative data","","Total population is restricted to household head and wife due to data limitations.","E","G","BOTHSEX","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDDOC","Proportion of people with legally recognized documentation of their rights to land out of total adult population, by sex (%)","108","Burundi","2016","7.8","2016","","","","","Demographic and Health Survey","","Total population is restricted to household head and wife due to data limitations.","E","G","BOTHSEX","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDDOC","Proportion of people with legally recognized documentation of their rights to land out of total adult population, by sex (%)","108","Burundi","2016","3.6","2016","","","","","Demographic and Health Survey","","Documented rights are issued either indivdiually or jointly. Total population is restricted to household head and wife due to data limitations.","E","G","FEMALE","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDDOC","Proportion of people with legally recognized documentation of their rights to land out of total adult population, by sex (%)","120","Cameroon","2018","9.8","2018","","","","","Demographic and Health Survey","","Total population is restricted to household head and wife due to data limitations.","E","G","BOTHSEX","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDDOC","Proportion of people with legally recognized documentation of their rights to land out of total adult population, by sex (%)","120","Cameroon","2018","2.7","2018","","","","","Demographic and Health Survey","","Documented rights are issued either indivdiually or jointly. Total population is restricted to household head and wife due to data limitations.","E","G","FEMALE","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDDOC","Proportion of people with legally recognized documentation of their rights to land out of total adult population, by sex (%)","188","Costa Rica","2011","100.0","2011","","","","","Administrative data","","Total population is restricted to household head and wife due to data limitations.","E","G","BOTHSEX","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDDOC","Proportion of people with legally recognized documentation of their rights to land out of total adult population, by sex (%)","204","Benin","2018","10.0","2018","","","","","UEMOA CIV1","","Documented rights are issued either indivdiually or jointly. Total population is restricted to household head and wife due to data limitations.","E","G","FEMALE","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDDOC","Proportion of people with legally recognized documentation of their rights to land out of total adult population, by sex (%)","204","Benin","2018","17.1","2018","","","","","UEMOA CIV1","","Total population is restricted to household head and wife due to data limitations.","E","G","BOTHSEX","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDDOC","Proportion of people with legally recognized documentation of their rights to land out of total adult population, by sex (%)","231","Ethiopia","2016","32.2","2016","","","","","Demographic and Health Survey","","Total population is restricted to household head and wife due to data limitations.","E","G","BOTHSEX","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDDOC","Proportion of people with legally recognized documentation of their rights to land out of total adult population, by sex (%)","231","Ethiopia","2016","18.0","2016","","","","","Demographic and Health Survey","","Documented rights are issued either indivdiually or jointly. Total population is restricted to household head and wife due to data limitations.","E","G","FEMALE","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDDOC","Proportion of people with legally recognized documentation of their rights to land out of total adult population, by sex (%)","324","Guinea","2018","16.5","2018","","","","","Demographic and Health Survey","","Total population is restricted to household head and wife due to data limitations.","E","G","BOTHSEX","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDDOC","Proportion of people with legally recognized documentation of their rights to land out of total adult population, by sex (%)","324","Guinea","2018","6.6","2018","","","","","Demographic and Health Survey","","Documented rights are issued either indivdiually or jointly. Total population is restricted to household head and wife due to data limitations.","E","G","FEMALE","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDDOC","Proportion of people with legally recognized documentation of their rights to land out of total adult population, by sex (%)","360","Indonesia","2017","45.8","2017","","","","","Demographic and Health Survey","","Total population is restricted to household head and wife due to data limitations.","E","G","BOTHSEX","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDDOC","Proportion of people with legally recognized documentation of their rights to land out of total adult population, by sex (%)","360","Indonesia","2017","12.0","2017","","","","","Demographic and Health Survey","","Documented rights are issued either indivdiually or jointly. Total population is restricted to household head and wife due to data limitations.","E","G","FEMALE","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDDOC","Proportion of people with legally recognized documentation of their rights to land out of total adult population, by sex (%)","384","Côte d'Ivoire","2018","17.9","2018","","","","","UEMOA CIV1","","Total population is restricted to household head and wife due to data limitations.","E","G","BOTHSEX","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDDOC","Proportion of people with legally recognized documentation of their rights to land out of total adult population, by sex (%)","384","Côte d'Ivoire","2018","9.0","2018","","","","","UEMOA CIV1","","Documented rights are issued either indivdiually or jointly. Total population is restricted to household head and wife due to data limitations.","E","G","FEMALE","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDDOC","Proportion of people with legally recognized documentation of their rights to land out of total adult population, by sex (%)","410","Republic of Korea","2016","100.0","2016","","","","","Administrative data","","Total population is restricted to household head and wife due to data limitations.","E","G","BOTHSEX","PERCENT"
"1","1.4","1.4.2","SP_LGL_LNDDOC","Proportion of people with legally recognized documentation of their rights to land out of total adult population, by sex (%)","426","Lesotho","2013","61.1","2013","","","","","MCC/SHPS","","Total population is restricted to household head and wife due to data limitations.","E","G","BOTHSEX","PERCENT"
