Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Nature],[Reporting Type],[Sex],[Units]
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","12","Algeria","2019","76.8","2018-19","","","","","MICS 2018-19","","","M36T59","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","12","Algeria","2019","79.3","2018-19","","","","","MICS 2018-19","","","M36T59","C","G","FEMALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","12","Algeria","2019","74.4","2018-19","","","","","MICS 2018-19","","","M36T59","C","G","MALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","32","Argentina","2020","87.4","2019-20","","","","","MICS 2019-20","","The sample was national and urban","M36T59","C","G","FEMALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","32","Argentina","2020","85.1","2019-20","","","","","MICS 2019-20","","The sample was national and urban","M36T59","C","G","MALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","32","Argentina","2020","86.2","2019-20","","","","","MICS 2019-20","","The sample was national and urban","M36T59","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","50","Bangladesh","2019","71.4","2019","","","","","MICS 2019","","","M36T59","C","G","MALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","50","Bangladesh","2019","78","2019","","","","","MICS 2019","","","M36T59","C","G","FEMALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","50","Bangladesh","2019","74.5","2019","","","","","MICS 2019","","","M36T59","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","52","Barbados","2012","98.6","2012","","","","","MICS 2012","","","M36T59","C","G","FEMALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","52","Barbados","2012","94.8","2012","","","","","MICS 2012","","","M36T59","C","G","MALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","52","Barbados","2012","96.6","2012","","","","","MICS 2012","","","M36T59","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","64","Bhutan","2010","71.5","2010","","","","","MICS 2010","","","M36T59","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","64","Bhutan","2010","74.8","2010","","","","","MICS 2010","","","M36T59","C","G","FEMALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","64","Bhutan","2010","68.4","2010","","","","","MICS 2010","","","M36T59","C","G","MALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","70","Bosnia and Herzegovina","2012","97.6","11-Dec","","","","","MICS 2011-12","","","M36T59","C","G","FEMALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","70","Bosnia and Herzegovina","2012","95.3","11-Dec","","","","","MICS 2011-12","","","M36T59","C","G","MALE","PERCENT"
