Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Disability status],[Nature],[Population Group],[Reporting Type],[Sex],[Type of occupation],[Units]
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","8","Albania","2016","0.18","2016","","","","","Council of Europe CEPEJ-STAT ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","8","Albania","2018","0.25","2018","","","","","Council of Europe CEPEJ-STAT ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","8","Albania","2020","0","2020","","","","","Council of Europe CEPEJ-STAT ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","40","Austria","2021","0.73","2021","","","","","STATISTIK AUSTRIA","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","40","Austria","2022","0.17","2022","","","","","Federal Ministry of Arts, Culture, Civil Service and Sport","","","<45Y","_T","C","TOTAL","G","BOTHSEX","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","40","Austria","2022","0.74","2022","","","","","Federal Ministry of Arts, Culture, Civil Service and Sport","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","48","Bahrain","2020","0.06","2020","","","","","Supreme Judicial Council","","Registrars position are not applicable in Kingdom of Bahrain, we have similar position but appeals are only limited to judges.","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","51","Armenia","2016","0.59","2016","","","","","Council of Europe CEPEJ-STAT ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","51","Armenia","2018","0.47","2018","","","","","Council of Europe CEPEJ-STAT ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","51","Armenia","2020","0.47","2020","","","","","Council of Europe CEPEJ-STAT ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","56","Belgium","2016","0.55","2016","","","","","Council of Europe CEPEJ-STAT ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","56","Belgium","2018","0.6","2018","","","","","Council of Europe CEPEJ-STAT ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","56","Belgium","2020","0.6","2020","","","","","Council of Europe CEPEJ-STAT ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","70","Bosnia and Herzegovina","2021","1.17","2021","","","","","Administrative data from: High Judicial and Prosecutorial Council of Bosnia and Herzegovina, Court of BiH, Court of FBiH and Court of RS.","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","100","Bulgaria","2020","1.53","2020","","","","","Council of Europe CEPEJ-STAT ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","132","Cabo Verde","2015","0.86","2015","","","","","Instituto Nacional de Estatistica","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","132","Cabo Verde","2017","0.86","2017","","","","","Instituto Nacional de Estatistica","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","144","Sri Lanka","2018","0.18","2018","","","","","NSO Gender Statistics on Judges ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","144","Sri Lanka","2019","0.18","2019","","","","","NSO Gender Statistics on Judges ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","144","Sri Lanka","2020","0.24","2020","","","","","NSO Gender Statistics on Judges ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","144","Sri Lanka","2021","0.24","2021","","","","","NSO Gender Statistics on Judges ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
