Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Disability status],[Education level],[Location],[Nature],[Population Group],[Quantile],[Reporting Type],[Sex],[Units]
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","170","Colombia","2022","27.3","2022","","","","","Encuesta de Cultura Política (ECP) 2021 en el capítulo G de Democracia","","For the indicator report, the recalculation was carried out for the variables according to the disaggregation by age requested in the metadata.","35-44","_T","_T","ALLAREA","C","TOTAL","","G","BOTHSEX","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","170","Colombia","2022","29.4","2022","","","","","Encuesta de Cultura Política (ECP) 2021 en el capítulo G de Democracia","","For the indicator report, the recalculation was carried out for the variables according to the disaggregation by age requested in the metadata.","45-54","_T","_T","ALLAREA","C","TOTAL","","G","BOTHSEX","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","170","Colombia","2022","30.0","2022","","","","","Encuesta de Cultura Política (ECP) 2021 en el capítulo G de Democracia","","For the indicator report, the recalculation was carried out for the variables according to the disaggregation by age requested in the metadata.","55-64","_T","_T","ALLAREA","C","TOTAL","","G","BOTHSEX","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","170","Colombia","2022","33.7","2022","","","","","Encuesta de Cultura Política (ECP) 2021 en el capítulo G de Democracia","","For the indicator report, the recalculation was carried out for the variables according to the disaggregation by age requested in the metadata.","65+","_T","_T","ALLAREA","C","TOTAL","","G","BOTHSEX","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","170","Colombia","2022","29.6","2022","","","","","Encuesta de Cultura Política (ECP) 2021 en el capítulo G de Democracia","","POP_A = ""Indigenous"". For the indicator report, the recalculation was carried out for the variables according to the disaggregation by age requested in the metadata.","ALLAGE","_T","_T","ALLAREA","C","POP_A","","G","BOTHSEX","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","170","Colombia","2022","28.4","2022","","","","","Encuesta de Cultura Política (ECP) 2021 en el capítulo G de Democracia","","For the indicator report, the recalculation was carried out for the variables according to the disaggregation by age requested in the metadata.","ALLAGE","_T","_T","ALLAREA","C","TOTAL","","G","BOTHSEX","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","170","Colombia","2022","28.8","2022","","","","","Encuesta de Cultura Política (ECP) 2021 en el capítulo G de Democracia","","POP_B = ""Blacks, Afro-descendants and/or Afro-Colombians"". For the indicator report, the recalculation was carried out for the variables according to the disaggregation by age requested in the metadata.","ALLAGE","_T","_T","ALLAREA","C","POP_B","","G","BOTHSEX","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","170","Colombia","2022","28.6","2022","","","","","Encuesta de Cultura Política (ECP) 2021 en el capítulo G de Democracia","","POP_C = ""Not A: Indigenous or B: Blacks, Afro-descendants and/or Afro-Colombians"". For the indicator report, the recalculation was carried out for the variables according to the disaggregation by age requested in the metadata.","ALLAGE","_T","_T","ALLAREA","C","POP_C","","G","BOTHSEX","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","170","Colombia","2022","29","2022","","","","","Encuesta de Cultura Política (ECP) 2021 en el capítulo G de Democracia","","For the indicator report, the recalculation was carried out for the variables according to the disaggregation by age requested in the metadata.","ALLAGE","_T","_T","ALLAREA","C","TOTAL","","G","MALE","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","170","Colombia","2022","26.3","2022","","","","","Encuesta de Cultura Política (ECP) 2021 en el capítulo G de Democracia","","For the indicator report, the recalculation was carried out for the variables according to the disaggregation by age requested in the metadata.","ALLAGE","_T","_T","ALLAREA","C","TOTAL","","G","FEMALE","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","170","Colombia","2022","27.0","2022","","","","","Encuesta de Cultura Política (ECP) 2021 en el capítulo G de Democracia","","For the indicator report, the recalculation was carried out for the variables according to the disaggregation by age requested in the metadata.","<25Y","_T","_T","ALLAREA","C","TOTAL","","G","BOTHSEX","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","170","Colombia","2022","26.7","2022","","","","","Encuesta de Cultura Política (ECP) 2021 en el capítulo G de Democracia","","For the indicator report, the recalculation was carried out for the variables according to the disaggregation by age requested in the metadata.","25-34","_T","_T","ALLAREA","C","TOTAL","","G","BOTHSEX","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","275","State of Palestine","2021","25.6","2021","","","","","Household Survey (The rule of law and access to justice survey 2021); where its for to do with the evaluation of the services of the justice sector in all its aspects and institutions in terms of the quality of service, the time required to obtain it, the degree of satisfaction and trust, as well as the mechanisms expected of citizens towards their development. In addition, collecting data on  indicators of sustainable development, particularly related to the Goal No. 16","","","<25Y","_T","_T","ALLAREA","C","TOTAL","","G","BOTHSEX","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","275","State of Palestine","2021","29.7","2021","","","","","Household Survey (The rule of law and access to justice survey 2021); where its for to do with the evaluation of the services of the justice sector in all its aspects and institutions in terms of the quality of service, the time required to obtain it, the degree of satisfaction and trust, as well as the mechanisms expected of citizens towards their development. In addition, collecting data on  indicators of sustainable development, particularly related to the Goal No. 16","","POP_A = ""Gaza Strip"".","ALLAGE","_T","_T","ALLAREA","C","POP_A","","G","BOTHSEX","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","275","State of Palestine","2021","28.5","2021","","","","","Household Survey (The rule of law and access to justice survey 2021); where its for to do with the evaluation of the services of the justice sector in all its aspects and institutions in terms of the quality of service, the time required to obtain it, the degree of satisfaction and trust, as well as the mechanisms expected of citizens towards their development. In addition, collecting data on  indicators of sustainable development, particularly related to the Goal No. 16","","","25-34","_T","_T","ALLAREA","C","TOTAL","","G","BOTHSEX","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","275","State of Palestine","2021","28.3","2021","","","","","Household Survey (The rule of law and access to justice survey 2021); where its for to do with the evaluation of the services of the justice sector in all its aspects and institutions in terms of the quality of service, the time required to obtain it, the degree of satisfaction and trust, as well as the mechanisms expected of citizens towards their development. In addition, collecting data on  indicators of sustainable development, particularly related to the Goal No. 16","","","ALLAGE","_T","_T","ALLAREA","C","TOTAL","","G","MALE","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","275","State of Palestine","2021","24","2021","","","","","Household Survey (The rule of law and access to justice survey 2021); where its for to do with the evaluation of the services of the justice sector in all its aspects and institutions in terms of the quality of service, the time required to obtain it, the degree of satisfaction and trust, as well as the mechanisms expected of citizens towards their development. In addition, collecting data on  indicators of sustainable development, particularly related to the Goal No. 16","","","65+","_T","_T","ALLAREA","C","TOTAL","","G","BOTHSEX","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","275","State of Palestine","2021","25","2021","","","","","Household Survey (The rule of law and access to justice survey 2021); where its for to do with the evaluation of the services of the justice sector in all its aspects and institutions in terms of the quality of service, the time required to obtain it, the degree of satisfaction and trust, as well as the mechanisms expected of citizens towards their development. In addition, collecting data on  indicators of sustainable development, particularly related to the Goal No. 16","","POP_B = ""West Bank"".","ALLAGE","_T","_T","ALLAREA","C","POP_B","","G","BOTHSEX","PERCENT"
