Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Reporting Type],[Units]
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","1","World","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","2","Africa","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","4","Afghanistan","2015","29.24461","2015","","","","","Demographic and Health Survey","","Number of women/men who own any land either alone or jointly households where any one of its members owns livestock and poultry or owns agricultural land, or at least one of the working adults is self-employed in agriculture ","E","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","5","South America","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","8","Albania","2017","36.86143","2017","","","","","Demographic and Health Survey","","Number of women/men who own any land either alone or jointly households where any one of its members owns livestock and poultry or owns agricultural land, or at least one of the working adults is self-employed in agriculture ","E","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","9","Oceania","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","11","Western Africa","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","12","Algeria","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","13","Central America","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","14","Eastern Africa","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","15","Northern Africa","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","16","American Samoa","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","17","Middle Africa","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","18","Southern Africa","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
