Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Cause of death],[Nature],[Reporting Type],[Sex],[Units]
"16","16.1","16.1.2","VC_DTH_TOCVN","Number of conflict-related deaths (civilians), by sex, age and cause of death (Number)","1","World","2015","35660","2015","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. ","ALLAGE","_T","N","G","BOTHSEX","NUMBER"
"16","16.1","16.1.2","VC_DTH_TOCVN","Number of conflict-related deaths (civilians), by sex, age and cause of death (Number)","1","World","2016","33201","2016","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. ","ALLAGE","_T","N","G","BOTHSEX","NUMBER"
"16","16.1","16.1.2","VC_DTH_TOCVN","Number of conflict-related deaths (civilians), by sex, age and cause of death (Number)","1","World","2017","24584","2017","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. ","ALLAGE","_T","N","G","BOTHSEX","NUMBER"
"16","16.1","16.1.2","VC_DTH_TOCVN","Number of conflict-related deaths (civilians), by sex, age and cause of death (Number)","1","World","2018","20181","2018","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. ","ALLAGE","_T","N","G","BOTHSEX","NUMBER"
"16","16.1","16.1.2","VC_DTH_TOCVN","Number of conflict-related deaths (civilians), by sex, age and cause of death (Number)","1","World","2019","13526","2019","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. ","ALLAGE","_T","N","G","BOTHSEX","NUMBER"
"16","16.1","16.1.2","VC_DTH_TOCVN","Number of conflict-related deaths (civilians), by sex, age and cause of death (Number)","1","World","2020","13725","2020","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. ","ALLAGE","_T","N","G","BOTHSEX","NUMBER"
"16","16.1","16.1.2","VC_DTH_TOCVN","Number of conflict-related deaths (civilians), by sex, age and cause of death (Number)","4","Afghanistan","2015","3565","2015","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. ","ALLAGE","_T","C","G","BOTHSEX","NUMBER"
"16","16.1","16.1.2","VC_DTH_TOCVN","Number of conflict-related deaths (civilians), by sex, age and cause of death (Number)","4","Afghanistan","2016","3527","2016","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. ","ALLAGE","_T","C","G","BOTHSEX","NUMBER"
"16","16.1","16.1.2","VC_DTH_TOCVN","Number of conflict-related deaths (civilians), by sex, age and cause of death (Number)","4","Afghanistan","2017","3442","2017","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. ","ALLAGE","_T","C","G","BOTHSEX","NUMBER"
"16","16.1","16.1.2","VC_DTH_TOCVN","Number of conflict-related deaths (civilians), by sex, age and cause of death (Number)","4","Afghanistan","2018","3803","2018","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. ","ALLAGE","_T","C","G","BOTHSEX","NUMBER"
"16","16.1","16.1.2","VC_DTH_TOCVN","Number of conflict-related deaths (civilians), by sex, age and cause of death (Number)","4","Afghanistan","2019","3409","2019","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. ","ALLAGE","_T","C","G","BOTHSEX","NUMBER"
"16","16.1","16.1.2","VC_DTH_TOCVN","Number of conflict-related deaths (civilians), by sex, age and cause of death (Number)","4","Afghanistan","2020","3035","2020","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. ","ALLAGE","_T","C","G","BOTHSEX","NUMBER"
"16","16.1","16.1.2","VC_DTH_TOCVN","Number of conflict-related deaths (civilians), by sex, age and cause of death (Number)","140","Central African Republic","2015","385","2015","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. ","ALLAGE","_T","C","G","BOTHSEX","NUMBER"
"16","16.1","16.1.2","VC_DTH_TOCVN","Number of conflict-related deaths (civilians), by sex, age and cause of death (Number)","140","Central African Republic","2016","264","2016","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. ","ALLAGE","_T","C","G","BOTHSEX","NUMBER"
"16","16.1","16.1.2","VC_DTH_TOCVN","Number of conflict-related deaths (civilians), by sex, age and cause of death (Number)","140","Central African Republic","2017","838","2017","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. ","ALLAGE","_T","C","G","BOTHSEX","NUMBER"
"16","16.1","16.1.2","VC_DTH_TOCVN","Number of conflict-related deaths (civilians), by sex, age and cause of death (Number)","140","Central African Republic","2018","746","2018","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. ","ALLAGE","_T","C","G","BOTHSEX","NUMBER"
"16","16.1","16.1.2","VC_DTH_TOCVN","Number of conflict-related deaths (civilians), by sex, age and cause of death (Number)","140","Central African Republic","2019","344","2019","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. ","ALLAGE","_T","C","G","BOTHSEX","NUMBER"
"16","16.1","16.1.2","VC_DTH_TOCVN","Number of conflict-related deaths (civilians), by sex, age and cause of death (Number)","140","Central African Republic","2020","139","2020","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. ","ALLAGE","_T","C","G","BOTHSEX","NUMBER"
"16","16.1","16.1.2","VC_DTH_TOCVN","Number of conflict-related deaths (civilians), by sex, age and cause of death (Number)","180","Democratic Republic of the Congo","2015","945","2015","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. ","ALLAGE","_T","C","G","BOTHSEX","NUMBER"
"16","16.1","16.1.2","VC_DTH_TOCVN","Number of conflict-related deaths (civilians), by sex, age and cause of death (Number)","180","Democratic Republic of the Congo","2016","836","2016","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. ","ALLAGE","_T","C","G","BOTHSEX","NUMBER"
"16","16.1","16.1.2","VC_DTH_TOCVN","Number of conflict-related deaths (civilians), by sex, age and cause of death (Number)","180","Democratic Republic of the Congo","2017","1938","2017","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. ","ALLAGE","_T","C","G","BOTHSEX","NUMBER"
"16","16.1","16.1.2","VC_DTH_TOCVN","Number of conflict-related deaths (civilians), by sex, age and cause of death (Number)","180","Democratic Republic of the Congo","2018","1057","2018","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. ","ALLAGE","_T","C","G","BOTHSEX","NUMBER"
"16","16.1","16.1.2","VC_DTH_TOCVN","Number of conflict-related deaths (civilians), by sex, age and cause of death (Number)","180","Democratic Republic of the Congo","2019","1359","2019","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. ","ALLAGE","_T","C","G","BOTHSEX","NUMBER"
"16","16.1","16.1.2","VC_DTH_TOCVN","Number of conflict-related deaths (civilians), by sex, age and cause of death (Number)","180","Democratic Republic of the Congo","2020","2810","2020","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. ","ALLAGE","_T","C","G","BOTHSEX","NUMBER"
"16","16.1","16.1.2","VC_DTH_TOCVN","Number of conflict-related deaths (civilians), by sex, age and cause of death (Number)","231","Ethiopia","2020","394","2020","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. ","ALLAGE","_T","C","G","BOTHSEX","NUMBER"
"16","16.1","16.1.2","VC_DTH_TOCVN","Number of conflict-related deaths (civilians), by sex, age and cause of death (Number)","275","State of Palestine","2015","207","2015","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. Figures include data on deaths that occurred in the State of Palestine and Israel. Due to the continuing intensity of the conflict in Gaza, the United Nations is still in the process of verifying disaggregated data for 2023.","ALLAGE","_T","C","G","BOTHSEX","NUMBER"
"16","16.1","16.1.2","VC_DTH_TOCVN","Number of conflict-related deaths (civilians), by sex, age and cause of death (Number)","275","State of Palestine","2016","116","2016","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. Figures include data on deaths that occurred in the State of Palestine and Israel. Due to the continuing intensity of the conflict in Gaza, the United Nations is still in the process of verifying disaggregated data for 2023.","ALLAGE","_T","C","G","BOTHSEX","NUMBER"
"16","16.1","16.1.2","VC_DTH_TOCVN","Number of conflict-related deaths (civilians), by sex, age and cause of death (Number)","275","State of Palestine","2017","104","2017","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. Figures include data on deaths that occurred in the State of Palestine and Israel. Due to the continuing intensity of the conflict in Gaza, the United Nations is still in the process of verifying disaggregated data for 2023.","ALLAGE","_T","C","G","BOTHSEX","NUMBER"
"16","16.1","16.1.2","VC_DTH_TOCVN","Number of conflict-related deaths (civilians), by sex, age and cause of death (Number)","275","State of Palestine","2018","252","2018","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. Figures include data on deaths that occurred in the State of Palestine and Israel. Due to the continuing intensity of the conflict in Gaza, the United Nations is still in the process of verifying disaggregated data for 2023.","ALLAGE","_T","C","G","BOTHSEX","NUMBER"
"16","16.1","16.1.2","VC_DTH_TOCVN","Number of conflict-related deaths (civilians), by sex, age and cause of death (Number)","275","State of Palestine","2019","99","2019","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. Figures include data on deaths that occurred in the State of Palestine and Israel. Due to the continuing intensity of the conflict in Gaza, the United Nations is still in the process of verifying disaggregated data for 2023.","ALLAGE","_T","C","G","BOTHSEX","NUMBER"
"16","16.1","16.1.2","VC_DTH_TOCVN","Number of conflict-related deaths (civilians), by sex, age and cause of death (Number)","275","State of Palestine","2020","35","2020","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. Figures include data on deaths that occurred in the State of Palestine and Israel. Due to the continuing intensity of the conflict in Gaza, the United Nations is still in the process of verifying disaggregated data for 2023.","ALLAGE","_T","C","G","BOTHSEX","NUMBER"
"16","16.1","16.1.2","VC_DTH_TOCVN","Number of conflict-related deaths (civilians), by sex, age and cause of death (Number)","368","Iraq","2015","6713","2015","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. ","ALLAGE","_T","C","G","BOTHSEX","NUMBER"
"16","16.1","16.1.2","VC_DTH_TOCVN","Number of conflict-related deaths (civilians), by sex, age and cause of death (Number)","368","Iraq","2016","6345","2016","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. ","ALLAGE","_T","C","G","BOTHSEX","NUMBER"
"16","16.1","16.1.2","VC_DTH_TOCVN","Number of conflict-related deaths (civilians), by sex, age and cause of death (Number)","368","Iraq","2017","3525","2017","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. ","ALLAGE","_T","C","G","BOTHSEX","NUMBER"
"16","16.1","16.1.2","VC_DTH_TOCVN","Number of conflict-related deaths (civilians), by sex, age and cause of death (Number)","368","Iraq","2018","906","2018","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. ","ALLAGE","_T","C","G","BOTHSEX","NUMBER"
"16","16.1","16.1.2","VC_DTH_TOCVN","Number of conflict-related deaths (civilians), by sex, age and cause of death (Number)","368","Iraq","2019","341","2019","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. ","ALLAGE","_T","C","G","BOTHSEX","NUMBER"
"16","16.1","16.1.2","VC_DTH_TOCVN","Number of conflict-related deaths (civilians), by sex, age and cause of death (Number)","368","Iraq","2020","204","2020","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. ","ALLAGE","_T","C","G","BOTHSEX","NUMBER"
"16","16.1","16.1.2","VC_DTH_TOCVN","Number of conflict-related deaths (civilians), by sex, age and cause of death (Number)","434","Libya","2016","248","2016","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. ","ALLAGE","_T","C","G","BOTHSEX","NUMBER"
"16","16.1","16.1.2","VC_DTH_TOCVN","Number of conflict-related deaths (civilians), by sex, age and cause of death (Number)","434","Libya","2017","160","2017","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. ","ALLAGE","_T","C","G","BOTHSEX","NUMBER"
"16","16.1","16.1.2","VC_DTH_TOCVN","Number of conflict-related deaths (civilians), by sex, age and cause of death (Number)","434","Libya","2018","188","2018","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. ","ALLAGE","_T","C","G","BOTHSEX","NUMBER"
"16","16.1","16.1.2","VC_DTH_TOCVN","Number of conflict-related deaths (civilians), by sex, age and cause of death (Number)","434","Libya","2019","28","2019","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. ","ALLAGE","_T","C","G","BOTHSEX","NUMBER"
"16","16.1","16.1.2","VC_DTH_TOCVN","Number of conflict-related deaths (civilians), by sex, age and cause of death (Number)","434","Libya","2020","170","2020","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. ","ALLAGE","_T","C","G","BOTHSEX","NUMBER"
"16","16.1","16.1.2","VC_DTH_TOCVN","Number of conflict-related deaths (civilians), by sex, age and cause of death (Number)","466","Mali","2016","278","2016","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. ","ALLAGE","_T","C","G","BOTHSEX","NUMBER"
"16","16.1","16.1.2","VC_DTH_TOCVN","Number of conflict-related deaths (civilians), by sex, age and cause of death (Number)","466","Mali","2017","337","2017","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. ","ALLAGE","_T","C","G","BOTHSEX","NUMBER"
"16","16.1","16.1.2","VC_DTH_TOCVN","Number of conflict-related deaths (civilians), by sex, age and cause of death (Number)","466","Mali","2018","989","2018","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. ","ALLAGE","_T","C","G","BOTHSEX","NUMBER"
"16","16.1","16.1.2","VC_DTH_TOCVN","Number of conflict-related deaths (civilians), by sex, age and cause of death (Number)","466","Mali","2019","834","2019","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. ","ALLAGE","_T","C","G","BOTHSEX","NUMBER"
"16","16.1","16.1.2","VC_DTH_TOCVN","Number of conflict-related deaths (civilians), by sex, age and cause of death (Number)","466","Mali","2020","1042","2020","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. ","ALLAGE","_T","C","G","BOTHSEX","NUMBER"
"16","16.1","16.1.2","VC_DTH_TOCVN","Number of conflict-related deaths (civilians), by sex, age and cause of death (Number)","706","Somalia","2015","461","2015","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. ","ALLAGE","_T","C","G","BOTHSEX","NUMBER"
"16","16.1","16.1.2","VC_DTH_TOCVN","Number of conflict-related deaths (civilians), by sex, age and cause of death (Number)","706","Somalia","2016","837","2016","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. ","ALLAGE","_T","C","G","BOTHSEX","NUMBER"
"16","16.1","16.1.2","VC_DTH_TOCVN","Number of conflict-related deaths (civilians), by sex, age and cause of death (Number)","706","Somalia","2017","1108","2017","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. ","ALLAGE","_T","C","G","BOTHSEX","NUMBER"
"16","16.1","16.1.2","VC_DTH_TOCVN","Number of conflict-related deaths (civilians), by sex, age and cause of death (Number)","706","Somalia","2018","655","2018","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. ","ALLAGE","_T","C","G","BOTHSEX","NUMBER"
"16","16.1","16.1.2","VC_DTH_TOCVN","Number of conflict-related deaths (civilians), by sex, age and cause of death (Number)","706","Somalia","2019","597","2019","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. ","ALLAGE","_T","C","G","BOTHSEX","NUMBER"
"16","16.1","16.1.2","VC_DTH_TOCVN","Number of conflict-related deaths (civilians), by sex, age and cause of death (Number)","706","Somalia","2020","593","2020","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. ","ALLAGE","_T","C","G","BOTHSEX","NUMBER"
"16","16.1","16.1.2","VC_DTH_TOCVN","Number of conflict-related deaths (civilians), by sex, age and cause of death (Number)","728","South Sudan","2015","2418","2015","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. ","ALLAGE","_T","C","G","BOTHSEX","NUMBER"
"16","16.1","16.1.2","VC_DTH_TOCVN","Number of conflict-related deaths (civilians), by sex, age and cause of death (Number)","728","South Sudan","2016","2807","2016","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. ","ALLAGE","_T","C","G","BOTHSEX","NUMBER"
"16","16.1","16.1.2","VC_DTH_TOCVN","Number of conflict-related deaths (civilians), by sex, age and cause of death (Number)","728","South Sudan","2017","779","2017","","","","","Office of the High Commissioner for Human Rights (OHCHR)","","Figures include direct conflict-related deaths recorded by the United Nations, applying casualty recording methodology and integrating consistent data collected by other sources, when applicable. Previous data may be updated as new data becomes available. ","ALLAGE","_T","C","G","BOTHSEX","NUMBER"
