Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Nature],[Reporting Type],[Sex],[Units]
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation, by age (%)","15","Northern Africa","2002","93.118","2002","","","","","DHS, MICS and other national surveys","","Based on 2 countries with a population coverage 65 per cent of the regional population of adolescent girls aged 15-19 years","15-19","N","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation, by age (%)","15","Northern Africa","2007","91.295","2007","","","","","DHS, MICS and other national surveys","","Based on 2 countries with a population coverage 65 per cent of the regional population of adolescent girls aged 15-19 years","15-19","N","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation, by age (%)","15","Northern Africa","2012","88.701","2012","","","","","DHS, MICS and other national surveys","","Based on 2 countries with a population coverage 65 per cent of the regional population of adolescent girls aged 15-19 years","15-19","N","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation, by age (%)","15","Northern Africa","2017","82.921","2017","","","","","DHS, MICS and other national surveys","","Based on 2 countries with a population coverage 65 per cent of the regional population of adolescent girls aged 15-19 years","15-19","N","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation, by age (%)","120","Cameroon","2004","1.4","2004","","","","","DHS 2004","","","15-49","C","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation, by age (%)","140","Central African Republic","2019","21.6","2018-19","","","","","MICS 2018-19","","","15-49","C","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation, by age (%)","148","Chad","2019","34.1","2019","","","","","MICS 2019","","","15-49","C","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation, by age (%)","202","Sub-Saharan Africa","2002","33.503","2002","","","","","DHS, MICS and other national surveys","","Based on 25 countries with a population coverage 69 per cent of the regional population of adolescent girls aged 15-19 years","15-19","N","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation, by age (%)","202","Sub-Saharan Africa","2007","32.686","2007","","","","","DHS, MICS and other national surveys","","Based on 25 countries with a population coverage 69 per cent of the regional population of adolescent girls aged 15-19 years","15-19","N","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation, by age (%)","202","Sub-Saharan Africa","2012","29.872","2012","","","","","DHS, MICS and other national surveys","","Based on 25 countries with a population coverage 69 per cent of the regional population of adolescent girls aged 15-19 years","15-19","N","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation, by age (%)","202","Sub-Saharan Africa","2017","26.3","2017","","","","","DHS, MICS and other national surveys","","Based on 25 countries with a population coverage 69 per cent of the regional population of adolescent girls aged 15-19 years","15-19","N","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation, by age (%)","204","Benin","2014","9.2","2014","","","","","MICS 2014","","","15-49","C","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation, by age (%)","231","Ethiopia","2016","65.2","2016","","","","","DHS 2016","","","15-49","C","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation, by age (%)","232","Eritrea","2010","83","2010","","","","","Population and Health Survey 2010","","","15-49","C","G","FEMALE","PERCENT"
