Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Nature],[Reporting Type],[Type of skill],[Units]
"4","4.5","4.5.1","SE_TOT_GPI_FS","Adjusted gender parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","1","World","2020","0.92629","2015-2019","","","","","UNESCO Institute for Statistics.  Data extracted on 13 April 2021.","","","16-65","E","G","NUME","Ratio"
"4","4.5","4.5.1","SE_TOT_GPI_FS","Adjusted gender parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","1","World","2020","0.98873","2015-2019","","","","","UNESCO Institute for Statistics.  Data extracted on 13 April 2021.","","","16-65","E","G","LITE","Ratio"
"4","4.5","4.5.1","SE_TOT_GPI_FS","Adjusted gender parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","9","Oceania","2020","0.93334","2015-2019","","","","","UNESCO Institute for Statistics.  Data extracted on 13 April 2021.","","","16-65","E","G","NUME","Ratio"
"4","4.5","4.5.1","SE_TOT_GPI_FS","Adjusted gender parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","9","Oceania","2020","1.0048","2015-2019","","","","","UNESCO Institute for Statistics.  Data extracted on 13 April 2021.","","","16-65","E","G","LITE","Ratio"
"4","4.5","4.5.1","SE_TOT_GPI_FS","Adjusted gender parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","36","Australia","2012","1.00359","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 13 April 2021.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_TOT_GPI_FS","Adjusted gender parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","36","Australia","2012","0.93052","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 13 April 2021.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_TOT_GPI_FS","Adjusted gender parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","40","Austria","2012","0.95141","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 13 April 2021.","","","16-65","C","G","NUME","Ratio"
"4","4.5","4.5.1","SE_TOT_GPI_FS","Adjusted gender parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","40","Austria","2012","0.9866","2012","","","","","Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 13 April 2021.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_TOT_GPI_FS","Adjusted gender parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","50","Bangladesh","2011","0.87729","2011","","","","","National Assessment (NA): Literacy Assessment Survey (LAS); Proficient = Literate and Advanced; Literate at Initial Level; Not Proficient = SemiLiterate, NonLiterate Data extracted on 13 April 2021.","","","16-65","C","G","LITE","Ratio"
"4","4.5","4.5.1","SE_TOT_GPI_FS","Adjusted gender parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)","56","Belgium","2012","0.94306","2012","","","","","Flemish Region only. Programme for the International Assessment of Adult Competencies (PIAAC) Data extracted on 13 April 2021.","","","16-65","C","G","NUME","Ratio"
